货物ID,原始类型,坐标x(cm),坐标y(cm),坐标z(cm),姿态长(cm),姿态宽(cm),姿态高(cm),重量(kg)
278,定向件,250,120,100,40,40,60,18
152,标准件,310,160,50,25,35,50,8
172,标准件,335,160,50,25,35,50,8
223,定向件,320,120,100,80,60,50,25
101,标准件,360,160,50,25,35,50,8
253,定向件,0,140,100,40,40,60,18
194,易碎件,560,0,160,40,50,70,15
28,标准件,580,80,100,30,40,60,12
217,定向件,575,175,100,80,60,50,25
238,定向件,0,180,100,80,60,50,25
65,标准件,290,120,100,30,40,60,12
71,标准件,40,140,100,30,40,60,12
243,定向件,105,130,110,80,60,50,25
100,标准件,385,160,50,25,35,50,8
199,易碎件,560,50,160,40,50,70,15
298,定向件,105,50,110,40,40,60,18
2,标准件,70,140,100,30,40,60,12
35,标准件,470,140,100,30,40,60,12
214,定向件,410,180,110,80,60,50,25
122,标准件,0,175,50,25,35,50,8
242,定向件,390,0,150,80,60,50,25
72,标准件,320,180,100,30,40,60,12
136,标准件,655,190,50,25,35,50,8
137,标准件,550,195,50,25,35,50,8
270,定向件,145,50,110,40,40,60,18
212,定向件,470,40,150,80,60,50,25
93,标准件,0,210,50,25,35,50,8
23,标准件,350,180,100,30,40,60,12
283,定向件,155,90,110,40,40,60,18
124,标准件,205,210,50,25,35,50,8
24,标准件,380,180,100,30,40,60,12
99,标准件,0,0,100,25,35,50,8
44,标准件,300,40,110,30,40,60,12
29,标准件,330,40,110,30,40,60,12
55,标准件,360,40,110,30,40,60,12
175,标准件,185,0,100,25,35,50,8
125,标准件,325,0,100,25,35,50,8
97,标准件,0,35,100,25,35,50,8
41,标准件,195,90,110,30,40,60,12
32,标准件,105,190,110,30,40,60,12
84,标准件,655,40,100,25,35,50,8
159,标准件,0,70,100,25,35,50,8
33,标准件,135,190,110,30,40,60,12
13,标准件,510,195,110,30,40,60,12
141,标准件,0,105,100,25,35,50,8
163,标准件,550,120,100,25,35,50,8
256,定向件,25,0,120,40,40,60,18
229,定向件,25,80,150,80,60,50,25
15,标准件,540,195,110,30,40,60,12
58,标准件,65,0,120,30,40,60,12
155,标准件,655,120,100,25,35,50,8
60,标准件,95,0,120,30,40,60,12
42,标准件,125,0,120,30,40,60,12
31,标准件,155,0,120,30,40,60,12
144,标准件,655,155,100,25,35,50,8
50,标准件,210,0,120,30,40,60,12
230,定向件,320,120,150,80,60,50,25
181,易碎件,40,140,160,50,40,70,15
250,定向件,350,0,120,40,40,60,18
161,标准件,80,180,100,25,35,50,8
282,定向件,210,40,120,40,40,60,18
160,标准件,655,190,100,25,35,50,8
108,标准件,205,210,100,25,35,50,8
114,标准件,230,210,100,25,35,50,8
143,标准件,255,210,100,25,35,50,8
52,标准件,615,40,120,30,40,60,12
45,标准件,390,60,120,30,40,60,12
9,标准件,420,60,120,30,40,60,12
269,定向件,210,130,120,40,40,60,18
132,标准件,280,210,100,25,35,50,8
149,标准件,185,50,110,25,35,50,8
79,标准件,575,135,120,30,40,60,12
171,标准件,225,90,110,25,35,50,8
111,标准件,185,130,110,25,35,50,8
134,标准件,240,0,120,25,35,50,8
64,标准件,605,135,120,30,40,60,12
235,定向件,575,175,150,80,60,50,25
165,标准件,0,0,150,25,35,50,8
255,定向件,0,180,150,40,40,60,18
225,定向件,105,130,160,80,60,50,25
118,标准件,185,0,150,25,35,50,8
249,定向件,320,180,160,80,60,50,25
88,标准件,325,0,150,25,35,50,8
260,定向件,40,180,150,40,40,60,18
37,标准件,470,0,160,30,40,60,12
116,标准件,0,35,150,25,35,50,8
74,标准件,600,0,160,30,40,60,12
277,定向件,25,40,160,40,40,60,18
30,标准件,630,0,160,30,40,60,12
56,标准件,65,40,160,30,40,60,12
85,标准件,655,40,150,25,35,50,8
178,标准件,0,70,150,25,35,50,8
275,定向件,250,80,160,40,40,60,18
187,易碎件,300,40,170,50,40,70,15
285,定向件,290,80,160,40,40,60,18
245,定向件,400,180,160,80,60,50,25
38,标准件,330,80,160,30,40,60,12
107,标准件,655,75,150,25,35,50,8
251,定向件,470,100,160,40,40,60,18
206,易碎件,105,190,170,50,40,70,15
112,标准件,0,105,150,25,35,50,8
78,标准件,360,80,160,30,40,60,12
188,易碎件,510,195,170,50,40,70,15
289,定向件,510,100,160,40,40,60,18
276,定向件,250,120,160,40,40,60,18
138,标准件,655,110,150,25,35,50,8
96,标准件,550,120,150,25,35,50,8
73,标准件,290,120,160,30,40,60,12
4,标准件,0,140,160,30,40,60,12
274,定向件,470,140,160,40,40,60,18
80,标准件,655,145,150,25,35,50,8
11,标准件,250,160,160,30,40,60,12
299,定向件,240,0,170,40,40,60,18
94,标准件,80,180,150,25,35,50,8
18,标准件,280,160,160,30,40,60,12
91,标准件,655,180,150,25,35,50,8
21,标准件,480,180,160,30,40,60,12
202,易碎件,65,0,180,70,40,50,15
286,定向件,350,40,170,40,40,60,18
294,定向件,105,50,170,40,40,60,18
281,定向件,145,50,170,40,40,60,18
127,标准件,205,210,150,25,35,50,8
288,定向件,155,90,170,40,40,60,18
234,定向件,390,60,180,80,60,50,25
# 空间利用率: 68.66%, 载重利用率: 40.95%
